/*
NOP //	Pas d'opération
// Instruction de Transfert
LDA //	Chargement de l'accumulateur
STA //	Rangement de l'accumulateur
LDX //	Chargement de X
STX //	Rangement de X
LDY //	Chargement de Y
STY //	Rangement de Y
TAX //	Transfert de A dans X
TXA //	Transfert de X dans A
TAY //	Transfert de A dans Y
TYA //	Transfert de Y dans A
TSX //	Transfert de SP dans X
// Instruction de Pile modifiant SP
TXS //	Transfert de X dans SP
PHA //	Empiler A
PHP //	Empiler P
PLA //	Dépiler vers A
PLP //	Dépiler vers SR
// Instruction Arithmétique
INC //	Incrémentation mémoire
DEC //	Décrémentation mémoire
INX //	Incrémentation de X
DEX //	Décrémentation de X
INY //	Incrémentation de Y
DEY //	Décrémentation de Y
ADC //	Addition avec retenue
SBC //	Soustraction avec retenue
// Instruction de Rotation
ASL //	Décalage a gauche
LSR //	Décalage a droite
ROL //	Rotation a gauche
ROR //	Rotation a droite
// Instruction Logique
ORA //	Ou inclusif
EOR //	Ou exclusif
AND //	Et logique
// Instruction du Registre d'Etat pouvant modifier seulement SR
 // Instruction d'initialisation de SR
SEI //	Inhibition des interruptions
CLI //	Autorisation des interruptions
SED //	Mise en mode décimal
CLD //	Annulation du mode décimal
SEC //	Mise a 1 de la retenue
CLC //	Annulation de la retenue
CLV //	Annulation de l'indicateur de débordement
  // Instruction de Test
BIT //	Test de bits
CMP //	Comparaison avec l'Accumulateur
CPX //	Comparaison avec X
CPY //	Comparaison avec Y
// Instruction de Saut pouvant modifier le séquencement
BCC //	Branchement si pas de retenue
BCS //	Branchement si retenue
BEQ //	Branchement si zéro
BMI //	Branchement si négatif
BNE //	Branchement si non égal
BPL //	Branchement si positif ou nul
BVC //	Branchement si pas de débordement
BVS //	Branchement si débordement
JMP //	Saut inconditionnel
JSR //	Appel d'un sous-programme
RTS //	Retour de sous-programme
BRK //	Interruption logicielle
RTI //	Retour d'interruption
*/
